sn,tokens,ner_tags,nt,nn
4796,,,17,17
4797,,,16,16
4798,,,22,22
4799,,,19,19
4800,,,24,24
4801,,,26,26
4802,,,28,28
4803,,,19,19
4804,,,27,27
4805,,,19,19
4806,,,34,34
4807,,,22,22
4808,,,22,22
4809,,,13,13
4810,,,37,37
4811,,,26,26
4812,,,27,27
4813,,,6,6
4814,,,3,3
4815,,,32,32
4816,,,5,5
4817,,,12,12
4818,,,24,24
4819,,,20,20
4820,,,16,16
4821,,,32,32
4822,,,21,21
4823,,,55,55
4824,,,20,20
4825,,,40,40
4826,,,18,18
4827,,,29,29
4828,,,16,16
4829,,,66,66
4830,,,24,24
4831,,,13,13
4832,,,28,28
4833,,,33,33
4834,,,18,18
4835,,,32,32
4836,,,30,30
4837,,,27,27
4838,,,40,40
4839,,,17,17
4840,,,26,26
4841,,,35,35
4842,,,19,19
4843,,,11,11
4844,,,22,22
4845,,,26,26
4846,,,18,18
4847,,,21,21
4848,,,34,34
4849,,,14,14
4850,,,26,26
4851,,,8,8
4852,,,17,17
4853,,,15,15
4854,,,22,22
4855,,,18,18
4856,,,25,25
4857,,,36,36
4858,,,11,11
4859,,,40,40
4860,,,15,15
4861,,,29,29
4862,,,19,19
4863,,,23,23
4864,,,12,12
4865,,,29,29
4866,,,15,15
4867,,,31,31
4868,,,17,17
4869,,,31,31
4870,,,25,25
4871,,,26,26
4872,,,56,56
4873,,,13,13
4874,,,44,44
4875,,,55,55
4876,,,26,26
4877,,,27,27
4878,,,29,29
4879,,,17,17
4880,,,17,17
4881,,,26,26
4882,,,27,27
4883,,,12,12
4884,,,13,13
4885,,,13,13
4886,,,32,32
4887,,,33,33
4888,,,33,33
4889,,,16,16
4890,,,25,25
4891,,,21,21
4892,,,13,13
4893,,,14,14
4894,,,33,33
4895,,,32,32
4896,,,9,9
4897,,,45,45
4898,,,25,25
4899,,,22,22
4900,,,44,44
4901,,,17,17
4902,,,13,13
4903,,,19,19
4904,,,15,15
4905,,,29,29
4906,,,30,30
4907,,,18,18
4908,,,12,12
4909,,,23,23
4910,,,5,5
4911,,,30,30
4912,,,45,45
4913,,,28,28
4914,,,10,10
4915,,,14,14
4916,,,9,9
4917,,,46,46
4918,,,29,29
4919,,,16,16
4920,,,33,33
4921,,,44,44
4922,,,42,42
4923,,,40,40
4924,,,20,20
4925,,,30,30
4926,,,13,13
4927,,,25,25
4928,,,24,24
4929,,,28,28
4930,,,13,13
4931,,,24,24
4932,,,12,12
4933,,,22,22
4934,,,35,35
4935,,,27,27
4936,,,15,15
4937,,,21,21
4938,,,45,45
4939,,,16,16
4940,,,15,15
4941,,,37,37
4942,,,8,8
4943,,,32,32
4944,,,27,27
4945,,,41,41
4946,,,38,38
4947,,,13,13
4948,,,23,23
4949,,,17,17
4950,,,52,52
4951,,,17,17
4952,,,20,20
4953,,,19,19
4954,,,43,43
4955,,,27,27
4956,,,47,47
4957,,,36,36
4958,,,15,15
4959,,,27,27
4960,,,27,27
4961,,,27,27
4962,,,12,12
4963,,,51,51
4964,,,34,34
4965,,,49,49
4966,,,31,31
4967,,,28,28
4968,,,33,33
4969,,,20,20
4970,,,5,5
4971,,,47,47
4972,,,37,37
4973,,,11,11
4974,,,20,20
4975,,,22,22
4976,,,13,13
4977,,,12,12
4978,,,11,11
4979,,,9,9
4980,,,30,30
4981,,,17,17
4982,,,29,29
4983,,,11,11
4984,,,24,24
4985,,,44,44
4986,,,26,26
4987,,,19,19
4988,,,26,26
4989,,,18,18
4990,,,25,25
4991,,,18,18
4992,,,14,14
4993,,,11,11
4994,,,17,17
4995,,,20,20
4996,,,25,25
4997,,,24,24
4998,,,14,14
4999,,,2,2
5000,,,36,36
5001,,,22,22
5002,,,2,2
5003,,,15,15
5004,,,10,10
5005,,,24,24
5006,,,2,2
5007,,,21,21
5008,,,16,16
5009,,,20,20
5010,,,2,2
5011,,,31,31
5012,,,40,40
5013,,,19,19
5014,,,10,10
5015,,,15,15
5016,,,20,20
5017,,,31,31
5018,,,23,23
5019,,,14,14
5020,,,25,25
5021,,,24,24
5022,,,37,37
5023,,,28,28
5024,,,40,40
5025,,,6,6
5026,,,24,24
5027,,,18,18
5028,,,33,33
5029,,,33,33
5030,,,27,27
5031,,,17,17
5032,,,22,22
5033,,,40,40
5034,,,38,38
5035,,,22,22
5036,,,5,5
5037,,,19,19
5038,,,21,21
5039,,,31,31
5040,,,6,6
5041,,,10,10
5042,,,26,26
5043,,,44,44
5044,,,24,24
5045,,,26,26
5046,,,29,29
5047,,,25,25
5048,,,31,31
5049,,,37,37
5050,,,34,34
5051,,,49,49
5052,,,41,41
5053,,,30,30
5054,,,55,55
5055,,,35,35
5056,,,14,14
5057,,,6,6
5058,,,31,31
5059,,,6,6
5060,,,16,16
5061,,,30,30
5062,,,33,33
5063,,,69,69
5064,,,5,5
5065,,,29,29
5066,,,13,13
5067,,,21,21
5068,,,46,46
5069,,,51,51
5070,,,20,20
5071,,,16,16
5072,,,31,31
5073,,,30,30
5074,,,23,23
5075,,,28,28
5076,,,43,43
5077,,,23,23
5078,,,15,15
5079,,,16,16
5080,,,16,16
5081,,,20,20
5082,,,32,32
5083,,,22,22
5084,,,10,10
5085,,,29,29
5086,,,41,41
5087,,,23,23
5088,,,19,19
5089,,,36,36
5090,,,19,19
5091,,,19,19
5092,,,8,8
5093,,,45,45
5094,,,23,23
5095,,,17,17
5096,,,34,34
5097,,,9,9
5098,,,37,37
5100,,,21,21
5101,,,38,38
5102,,,16,16
5103,,,16,16
5104,,,38,38
5105,,,14,14
5106,,,26,26
5107,,,32,32
5108,,,13,13
5109,,,20,20
5110,,,11,11
5111,,,30,30
5112,,,17,17
5113,,,24,24
5114,,,21,21
5115,,,23,23
5116,,,42,42
5117,,,29,29
5118,,,22,22
5119,,,42,42
5120,,,31,31
5121,,,20,20
5122,,,23,23
5123,,,28,28
5124,,,44,44
5125,,,28,28
5126,,,31,31
5127,,,15,15
5128,,,29,29
5129,,,40,40
5130,,,15,15
5131,,,25,25
5132,,,36,36
5133,,,27,27
5134,,,35,35
5135,,,24,24
5136,,,9,9
5137,,,21,21
5138,,,21,21
5139,,,5,5
5140,,,20,20
5141,,,25,25
5142,,,26,26
5143,,,19,19
5144,,,15,15
5145,,,26,26
5146,,,11,11
5147,,,13,13
5148,,,26,26
5149,,,24,24
5150,,,22,22
5151,,,37,37
5152,,,14,14
5153,,,24,24
5154,,,38,38
5155,,,15,15
5156,,,27,27
5157,,,28,28
5158,,,27,27
5159,,,22,22
5160,,,36,36
5161,,,29,29
5162,,,19,19
5163,,,26,26
5164,,,31,31
5165,,,22,22
5166,,,19,19
5167,,,20,20
5168,,,10,10
5169,,,20,20
5170,,,26,26
5171,,,15,15
5172,,,33,33
5173,,,18,18
5174,,,19,19
5175,,,39,39
5176,,,14,14
5177,,,36,36
5178,,,24,24
5179,,,24,24
5180,,,22,22
5181,,,16,16
5182,,,6,6
5183,,,8,8
5184,,,24,24
5185,,,66,66
5186,,,22,22
5187,,,21,21
5188,,,13,13
5189,,,32,32
5190,,,21,21
5191,,,14,14
5192,,,23,23
5193,,,15,15
5194,,,29,29
5195,,,29,29
5196,,,20,20
5197,,,11,11
5198,,,15,15
5199,,,25,25
5200,,,38,38
5201,,,16,16
5202,,,30,30
5203,,,17,17
5204,,,14,14
5205,,,38,38
5206,,,32,32
5207,,,17,17
5208,,,21,21
5209,,,17,17
5210,,,50,50
5211,,,49,49
5212,,,30,30
5213,,,24,24
5214,,,23,23
5215,,,24,24
5216,,,83,83
5217,,,28,28
5218,,,13,13
5219,,,31,31
5220,,,25,25
5221,,,8,8
5222,,,24,24
5223,,,31,31
5224,,,24,24
5225,,,14,14
5226,,,40,40
5227,,,17,17
5228,,,38,38
5229,,,23,23
5230,,,49,49
5231,,,14,14
5232,,,36,36
5233,,,25,25
5234,,,14,14
5235,,,25,25
5236,,,31,31
5237,,,19,19
5238,,,16,16
5239,,,26,26
5240,,,23,23
5242,,,15,15
5243,,,28,28
5244,,,19,19
5245,,,26,26
5246,,,39,39
5247,,,6,6
5248,,,43,43
5249,,,26,26
5250,,,32,32
5251,,,33,33
5252,,,22,22
5253,,,42,42
5254,,,39,39
5255,,,34,34
5256,,,35,35
5257,,,41,41
5258,,,25,25
5259,,,62,62
5260,,,14,14
5261,,,10,10
5262,,,19,19
5263,,,28,28
5264,,,17,17
5265,,,17,17
5266,,,47,47
5267,,,41,41
5268,,,36,36
5269,,,32,32
5270,,,53,53
5271,,,7,7
5272,,,51,51
5273,,,31,31
5274,,,81,81
5275,,,72,72
5276,,,58,58
5277,,,40,40
5278,,,15,15
5279,,,19,19
5280,,,32,32
5281,,,36,36
5282,,,49,49
5283,,,5,5
5284,,,4,4
5285,,,55,55
5286,,,15,15
5287,,,2,2
5288,,,21,21
5289,,,19,19
5290,,,38,38
5291,,,2,2
5292,,,28,28
5293,,,22,22
5294,,,7,7
5295,,,2,2
5296,,,14,14
5297,,,13,13
5298,,,28,28
5299,,,22,22
5300,,,2,2
5301,,,19,19
5302,,,20,20
5303,,,16,16
5304,,,26,26
5305,,,20,20
5306,,,24,24
5307,,,20,20
5308,,,26,26
5309,,,18,18
5310,,,8,8
5311,,,51,51
5312,,,29,29
5313,,,14,14
5314,,,27,27
5315,,,40,40
5316,,,29,29
5317,,,32,32
5318,,,28,28
5319,,,36,36
5320,,,30,30
5321,,,19,19
5322,,,61,61
5323,,,15,15
5324,,,27,27
5325,,,18,18
5326,,,25,25
5327,,,25,25
5328,,,23,23
5329,,,19,19
5330,,,25,25
5331,,,49,49
5332,,,21,21
5333,,,18,18
5334,,,38,38
5335,,,30,30
5336,,,14,14
5337,,,9,9
5338,,,33,33
5339,,,40,40
5340,,,13,13
5341,,,53,53
5342,,,34,34
5343,,,24,24
5344,,,30,30
5345,,,18,18
5346,,,35,35
5347,,,14,14
5348,,,32,32
5349,,,26,26
5350,,,10,10
5351,,,33,33
5352,,,8,8
5353,,,39,39
5354,,,15,15
5355,,,25,25
5356,,,31,31
5357,,,12,12
5358,,,26,26
5359,,,29,29
5360,,,33,33
5361,,,44,44
5362,,,36,36
5363,,,30,30
5364,,,25,25
5365,,,16,16
5366,,,21,21
5367,,,12,12
5368,,,50,50
5369,,,17,17
5370,,,22,22
5371,,,30,30
5372,,,10,10
5373,,,12,12
5374,,,17,17
5375,,,15,15
5376,,,19,19
5377,,,20,20
5378,,,24,24
5379,,,18,18
5380,,,16,16
5381,,,5,5
5382,,,33,33
5383,,,24,24
5384,,,20,20
5385,,,20,20
5386,,,28,28
5387,,,33,33
5388,,,19,19
5389,,,19,19
5390,,,32,32
5391,,,48,48
5392,,,26,26
5393,,,19,19
5394,,,18,18
5395,,,48,48
5396,,,17,17
5397,,,67,67
5398,,,21,21
5399,,,42,42
5400,,,18,18
5401,,,15,15
5402,,,16,16
5403,,,13,13
5404,,,22,22
5405,,,30,30
5406,,,43,43
5407,,,38,38
5408,,,20,20
5409,,,15,15
5410,,,27,27
5411,,,10,10
5412,,,21,21
5413,,,31,31
5414,,,19,19
5415,,,21,21
5416,,,23,23
5417,,,8,8
5418,,,27,27
5419,,,38,38
5420,,,38,38
5421,,,29,29
5422,,,32,32
