,0
632,"{'##test': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('in', 0.03436643132024983), ('in', -0.09814422035059138), ('##test', 0.041120956303163925), ('##inal', -0.019992520223491083), ('meta', 0.005037853609377166), ('##p', 0.07638530052180559), ('##lasia', 0.1321186422062528), (',', 0.028648846429938563), ('d', -0.0018055587447154586), ('##ys', -0.014902038131255142), ('##p', 0.049179930344304956), ('##lasia', 0.06056327390658863), (',', 0.01711099219985781), ('and', 0.04367829884617646), ('g', 0.026666385192053065), ('##c', -0.01690062734207813), ('of', -0.13888129069197708), ('the', -0.10005964325983192), ('in', 0.30992577565693685), ('##test', 0.4574456540678552), ('##inal', -0.2000743402282524), ('and', -0.15886134384537376), ('at', -0.02259229261610994), ('##y', 0.024859116850613608), ('##pical', 0.27814598231237314), ('sub', 0.28266079428974406), ('##type', 0.5581100700205072), ('##s', -0.06761739374286119), (',', 0.010408340212945405), ('c', 0.0073658283181918935), ('/', 0.015722629994637888), ('e', 0.002836025891718412), ('##b', 0.04517763033605737), ('##p', 0.03889248956189495), ('##bet', 0.15415382709968356), ('##a', 0.17211973023727103), ('was', 0.02826852363186266), ('over', 0.036043561936901274), ('-', 0.010847110291493852), ('expressed', 0.041600000957000886), ('(', 0.02402828234315288), ('p', 0.03181589224344621), ('<', 0.022534430523501042), ('0', 0.011102107329313585), ('.', 0.015365313908644573), ('000', 0.009643963698077258), ('##1', 0.0038245122675164443), (',', 0.023291958671133692), ('for', -0.00554708457485403), ('the', 0.022238325972048247), ('association', 0.07001230235974502), ('with', -0.03696658673379033), ('his', 0.030181550643329443), ('##to', 0.0067959690815701315), ('##logical', 0.060935109897828486), ('type', 0.04595398230405218), (')', 0.008627360893839097), ('.', 0.03256408108390427), ('[SEP]', 0.0)]}, 'in': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('in', 0.00037108956775540195), ('in', -0.11189994157337482), ('##test', -0.07824816590778036), ('##inal', -0.0102049462503602), ('meta', 0.012783940797178763), ('##p', 0.07939931078527022), ('##lasia', 0.1475460183124958), (',', 0.0021342326819460545), ('d', -0.013246096513966422), ('##ys', -0.009829508563693896), ('##p', 0.05023403802495414), ('##lasia', 0.06219320498814632), (',', 0.04835331581735764), ('and', -0.05594461240096925), ('g', -0.07714408200898869), ('##c', 0.018134265569742312), ('of', -0.01756364303182595), ('the', -0.20193779727685335), ('in', -0.37790530305920406), ('##test', 0.06118213766665605), ('##inal', -0.5037874527603322), ('and', -0.16574181485093328), ('at', -0.09864361428497462), ('##y', -0.031165426590647947), ('##pical', 0.14959242869584577), ('sub', 0.14933645765211456), ('##type', 0.5739483046520445), ('##s', 0.07038819004941353), (',', 0.06399065593126692), ('c', -0.005376062109694812), ('/', -0.012034523203115223), ('e', 0.025659558801175042), ('##b', 0.02833020265405956), ('##p', 0.03031904758463055), ('##bet', 0.141093940838311), ('##a', 0.14993441591615606), ('was', 0.04053946322853481), ('over', 0.038552462222882326), ('-', 0.011450037412379648), ('expressed', 0.0815710590848138), ('(', 0.013068622468272367), ('p', 0.03851271940671027), ('<', 0.022148185259934967), ('0', 0.03811291731689904), ('.', 0.0015109661976380683), ('000', 0.0313276482950684), ('##1', 0.025152408840895146), (',', 0.024912361190191537), ('for', -0.00197138611313686), ('the', -0.014026596449727388), ('association', 0.07030862102334502), ('with', -0.021127078550236926), ('his', 0.020114879808998065), ('##to', 0.007034846396182216), ('##logical', 0.029876124022547672), ('type', 0.05316825521500013), (')', 0.011750670308939509), ('.', 0.03525708187789456), ('[SEP]', 0.0)]}, '##inal': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('in', -0.0016185593236556362), ('in', -0.09475884903285736), ('##test', -0.03445152293532092), ('##inal', 0.22802519252228026), ('meta', -0.04293604720590415), ('##p', 0.04417481930875808), ('##lasia', 0.1314943162355534), (',', 0.009718138127462363), ('d', -0.004074329690132799), ('##ys', -0.008904166364325878), ('##p', 0.004855560251722312), ('##lasia', 0.02444707438758489), (',', 0.03904509938384934), ('and', -0.04865477759729349), ('g', -0.09073828270616333), ('##c', -0.06289117308609506), ('of', -0.12827487498843237), ('the', -0.11181174709567203), ('in', 0.03046980696980817), ('##test', 0.6303013499733425), ('##inal', -0.0017714820391863022), ('and', -0.16041410194219982), ('at', -0.11850792610580553), ('##y', 0.009644737714930605), ('##pical', 0.3157624975728258), ('sub', 0.3103608229602321), ('##type', 0.45930665875505355), ('##s', -0.10656973508154523), (',', 0.053023892308677725), ('c', -0.023103355453709253), ('/', -0.013455730132827812), ('e', -0.018709720971674573), ('##b', -0.00762337892856946), ('##p', 0.011038823272183506), ('##bet', 0.053409488672822955), ('##a', 0.025197739202120564), ('was', 0.025559698799707715), ('over', 0.006427159184035585), ('-', 0.008387304178089468), ('expressed', -0.03276817014962652), ('(', 0.003939464065840927), ('p', 0.017257498426236122), ('<', 0.004615455787587982), ('0', -0.002791639827491549), ('.', -0.016797410835455214), ('000', 0.02391570069760816), ('##1', -0.01989593772114327), (',', 0.00418448329622786), ('for', -0.014720512785159772), ('the', -0.011782044245261006), ('association', 0.03148324304911541), ('with', -0.037319199233991525), ('his', 0.006137694833265185), ('##to', -0.009324528945285284), ('##logical', 0.015881657270845662), ('type', -0.008042559349337907), (')', 0.010765119334788116), ('.', 0.013477196456762566), ('[SEP]', 0.0)]}}"
633,{}
634,{}
635,{}
636,{}
637,{}
638,{}
639,{}
640,{}
641,{}
642,{}
643,{}
644,{}
645,{}
646,{}
647,{}
648,{}
649,{}
650,{}
651,{}
652,{}
653,{}
654,{}
655,{}
656,{}
657,{}
658,{}
659,{}
660,{}
661,{}
662,{}
663,{}
664,{}
665,{}
666,{}
667,{}
668,{}
669,{}
670,{}
671,{}
672,{}
673,{}
674,{}
675,{}
676,{}
677,{}
678,{}
679,{}
680,{}
681,{}
682,{}
683,{}
684,{}
685,{}
686,{}
687,{}
688,{}
689,{}
690,{}
691,{}
692,{}
693,{}
694,{}
695,{}
696,{}
697,{}
698,{}
699,"{'eyes': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('35', -0.01617378934432134), ('%', 0.04931395932162091), ('of', 0.22152335511673513), ('eyes', 0.9295677845773933), ('improved', -0.025693448555333512), ('their', -0.20300365414894603), ('b', 0.023001294801763095), ('##c', 0.033469862455987855), ('##va', 0.013750532253110091), ('by', 0.03771859027794223), ('2', 0.07269707523781958), ('lines', 0.06641917421166046), ('or', 0.09449399002745709), ('more', 0.022018830035426817), (',', 0.015236943808309122), ('45', 0.013780423953124014), ('%', 0.020157441762409876), ('remained', 0.027288070485096794), ('stable', 0.012283131645515108), ('and', 0.046713872682355585), ('18', 0.008329582093581572), ('%', 0.017844283378947036), ('lost', 0.0556941085344303), ('2', 0.05293130238787662), ('lines', 0.03768720608590829), ('or', 0.05272618684621068), ('more', 0.03758570086295745), ('.', 0.06391527248843916), ('[SEP]', 0.0)]}}"
700,{}
701,{}
702,{}
703,{}
704,{}
705,{}
706,{}
707,{}
708,{}
709,{}
710,{}
711,{}
712,{}
713,{}
714,{}
715,{}
716,{}
717,{}
718,{}
719,{}
720,{}
721,{}
722,{}
723,{}
724,{}
725,{}
726,{}
727,{}
728,{}
729,{}
730,{}
731,{}
732,{}
733,{}
734,{}
735,{}
736,{}
737,{}
738,"{'lung': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('in', 0.009867468540291115), ('the', 0.011411471812945327), ('or', 0.005764784565835712), ('##th', 0.002784177450659362), ('##oto', 0.008807499497131482), ('##pic', 0.005454794581391465), ('x', 0.0064788147439030245), ('##eno', 0.0003518236259932666), ('##gra', 0.020179597397944157), ('##ft', 0.0025522039697966395), ('model', 0.003386836808889722), (',', -0.0032442006101665163), ('r', -0.000880871859052122), ('##aa', -0.005979041200161369), ('##v', -0.0022064181054797785), ('##2', -0.0019339162270575383), ('/', 0.010884694075219406), ('5', 0.013577702418939944), ('-', -0.012120876019087953), ('v', -0.0037858344138849047), ('##as', -0.017336793833162317), ('suppressed', -0.0336514767277271), ('meta', -0.001758223322867603), ('##sta', 0.018205304150719137), ('##sis', -0.028625857113120143), ('of', 0.03186580827117399), ('a', 0.024275975028677562), ('##5', 0.007964376809881756), ('##4', 0.010310983894801711), ('##9', 0.022401599298559248), ('tumors', -0.02461426232035474), ('to', -0.022772871682552546), ('media', -0.002129296036387088), ('##st', -0.006284756159774801), ('##inal', 0.028867530201439597), ('l', 0.014768366831042596), ('##ymph', 0.023685616433766196), ('nodes', 0.019861906374972937), ('and', 0.045217017185157755), ('con', 0.2528254488971823), ('##tral', 0.15561728362039234), ('##ater', 0.914556935747825), ('##al', -0.10350192578239403), ('lung', 0.23082018625273876), ('.', 0.003364550266628611), ('[SEP]', 0.0)]}}"
739,{}
740,{}
741,{}
742,{}
743,{}
744,{}
745,{}
746,{}
747,{}
748,{}
749,{}
750,{}
751,{}
752,{}
753,{}
754,{}
755,{}
756,{}
757,"{'organs': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('a', -2.0839460784345906e-05), ('characteristic', -0.02376908678134523), ('of', 0.0218154714757737), ('ma', 0.023387107497075312), ('##li', 0.003052595511737202), ('##gnant', -0.00850836010065874), ('cells', 0.055021926974323586), ('is', -0.0015183482491665193), ('their', 0.08279949443510798), ('capacity', 0.061719503590474484), ('to', -0.0015159934974902406), ('invade', 0.028573495305023372), ('their', -0.019236250511128716), ('surrounding', -0.013405934480703244), ('and', 0.014735163947633613), ('to', 0.06433696942288655), ('meta', 0.005996340219847242), ('##sta', 0.0491468042889024), ('##si', 0.02024436983651342), ('##ze', -0.0005601187865726664), ('to', 0.23928551206739967), ('distant', 0.04967595362547163), ('organs', 0.9561006921279305), ('.', 0.046856247152580875), ('[SEP]', 0.0)]}}"
758,"{'eye': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.008377615979214917), ('aim', 0.005167901366439183), ('of', 0.010551866403627909), ('this', 0.03689097369197806), ('study', 0.03413609343313505), ('was', 0.04138125212787131), ('to', 0.031168239489234185), ('address', 0.044563071436280646), ('the', 0.02725562865302079), ('role', 0.05453532397811245), ('of', 0.0711476494988507), ('pro', 0.021913649659568515), ('-', 0.04315508804861148), ('and', 0.013033038070395315), ('anti', 0.000964541720300959), ('-', 0.0024116908491469357), ('an', 0.005703372241027635), ('##gio', -0.007864575564707536), ('##genic', 0.03008529736226505), ('molecules', 0.011625639772193405), ('in', 0.0025763552282567735), ('di', 0.006654023901191495), ('##abe', 0.014509187918262795), ('##tic', 0.02809234958458054), ('re', -0.0012892832885864703), ('##tino', 0.016617318078782084), ('##pathy', 0.04415503802334147), ('in', -0.03705994849817027), ('the', -0.0012741510597017345), ('a', 0.0546870410681988), ('##que', 0.005511544483666703), ('##ous', 0.011212792425101831), ('humor', -0.02107348744512727), ('of', 0.18729587703818168), ('the', 0.5233140965851345), ('eye', 0.8121006053460295), ('.', -0.0589426013402949), ('[SEP]', 0.0)]}}"
759,{}
760,{}
761,{}
762,{}
763,{}
764,{}
765,{}
766,{}
767,{}
768,{}
769,{}
770,{}
771,{}
772,{}
773,{}
774,{}
775,{}
776,{}
777,{}
778,{}
779,"{'remnant': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('twenty', 0.02741622481189784), ('-', -0.019549412821093046), ('one', -0.019174901226810075), ('patients', 0.06277938076093001), ('underwent', 0.06994670643204257), ('re', -0.0397398372259002), ('##section', 0.05182102809453611), ('of', 0.5276130484559788), ('the', -0.005942316013554244), ('remnant', -0.06208498944436785), ('stomach', 0.6832289547269027), ('for', 0.35494463655362457), ('r', 0.1426011670469865), ('##s', 0.015032275721803807), ('##c', 0.025774612095343707), ('and', 0.012353118871637729), ('were', 0.04319890822018577), ('divided', -0.005385234456216898), ('into', 0.013360541523673502), ('two', -0.02145903170557177), ('groups', 0.11721531332433395), (':', -0.0029159701299927058), ('the', 0.050628105227483775), ('r', -0.01202290363141372), ('##s', 0.02719744817033599), ('##c', -0.032787187192058045), ('##b', -0.04700254231234272), ('group', 0.14302210709766858), ('consisted', -0.00436249896472432), ('of', -0.001419740923554167), ('11', -0.011622599422197132), ('patients', 0.04089271114884134), ('who', 0.033419724336245266), ('underwent', -0.030850759815428574), ('di', 0.008738665472750923), ('##stal', -0.013191114679668428), ('gas', 0.016663465201300357), ('##tre', -0.004555655865827467), ('##ct', 0.008682917504779779), ('##omy', 0.04978934512683689), ('for', -0.0061469643882202775), ('ben', 0.014362716657166208), ('##ign', -0.010788250375934547), ('disease', 0.05301677813145393), ('and', 0.07333113161636115), ('the', 0.02187882132442692), ('r', 0.009640340083622688), ('##s', 0.021148089893410993), ('##c', 0.018796399177785986), ('##m', -0.028203610464760293), ('group', 0.08713610248309438), ('consisted', 0.050424562875972606), ('of', -0.02535206612937025), ('10', -0.002522808651654081), ('patients', 0.05773733642655021), ('who', 0.0741737043766183), ('underwent', -0.01663967522652986), ('gas', -0.0036398796549850765), ('##tre', -0.014261021084563494), ('##ct', 0.004266123424132319), ('##omy', 0.026121087978179837), ('for', 0.030294159657206134), ('primary', -0.010940621572977828), ('gas', -0.013554155901789579), ('##tric', -0.0729971950972726), ('cancer', 0.018290964091651395), ('.', -0.009247527227915874), ('[SEP]', 0.0)]}, 'stomach': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('twenty', -0.03699048351636489), ('-', 0.011142013797519432), ('one', 0.010763430328495445), ('patients', -0.004388240808592213), ('underwent', 0.06107542410579452), ('re', 0.08209212580613552), ('##section', 0.18797236174144397), ('of', 0.16571383625239336), ('the', 0.3645332782665377), ('remnant', 0.3096058321759654), ('stomach', 0.7733079090809091), ('for', 0.00278651457340821), ('r', -0.0545925264476019), ('##s', 0.1686865566553128), ('##c', 0.13727785359794226), ('and', 0.04425907858676439), ('were', -0.10260114403323808), ('divided', -0.061557724121526936), ('into', -0.013178834561746894), ('two', -0.0003858347557537195), ('groups', -0.054669113953171825), (':', -0.014440236561871695), ('the', -0.021031805407848762), ('r', 0.00208450122454023), ('##s', 0.016444070695592724), ('##c', -0.005518870455695981), ('##b', 0.04605702480752216), ('group', -0.03852886903860177), ('consisted', -0.024044794455660375), ('of', 0.01735661502172772), ('11', -0.01291975665307011), ('patients', -0.00476167779507177), ('who', -0.006908187639123104), ('underwent', -0.006405319814241063), ('di', 0.004862897630244404), ('##stal', -0.004593758288432005), ('gas', 0.004516921886048468), ('##tre', 0.009178270648251845), ('##ct', 0.0061132444676144536), ('##omy', 0.0048762199667183965), ('for', -0.009264505647794085), ('ben', 0.004766945700234975), ('##ign', 0.006595403272943679), ('disease', 0.0031163565394692243), ('and', 0.0007022854330077153), ('the', 0.003651239692530315), ('r', 0.06137329309221118), ('##s', -0.007934136103226642), ('##c', 0.00044649968811605583), ('##m', -0.00025367680839405226), ('group', -0.09420454486391845), ('consisted', -0.0015751077438828447), ('of', 0.006648487245994377), ('10', -0.023275950810967977), ('patients', -0.010579724797035183), ('who', -0.006432395550435538), ('underwent', 0.018306731726532983), ('gas', 0.0036321906123010484), ('##tre', 0.013648758521533595), ('##ct', 0.005109619608434885), ('##omy', -0.00586819768655724), ('for', -0.002731230835113899), ('primary', -0.029905779084865216), ('gas', 0.029996492665968977), ('##tric', 0.0410204334755754), ('cancer', 0.05559555938974231), ('.', -0.04375700740276764), ('[SEP]', 0.0)]}}"
780,{}
781,{}
782,{}
783,{}
784,{}
785,{}
786,{}
787,{}
788,{}
789,{}
790,{}
791,{}
792,{}
793,{}
794,{}
795,{}
796,{}
797,{}
798,{}
799,{}
800,{}
801,{}
802,{}
803,{}
804,"{'thy': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('as', 0.05674493878671953), ('shown', -0.015405742560816171), ('previously', 0.02347208827417062), (',', 0.14228928216901782), ('e', 0.008242451395455886), ('##ct', 0.016902266461807574), ('##op', 0.025020550858331995), ('##ic', 0.07483031462149273), ('expression', 0.01357701329685317), ('of', 0.019966203643292678), ('run', 0.00976873033289402), ('##x', 0.028868187731285157), ('##2', -0.067993113669567), ('in', 0.3635603434051468), ('the', 0.25122971392483123), ('thy', 0.38759923330669943), ('##mus', 0.49847057007126533), ('leads', 0.39546392256005813), ('to', 0.3393895557913645), ('a', 0.21349524216110113), ('pre', 0.05062462698263389), ('##ne', -0.0018050616491558506), ('##op', 0.05726224070981556), ('##lastic', 0.07750096826117743), ('state', 0.10583974466051299), ('defined', 0.01768236872159104), ('by', 0.07253736902980883), ('an', 0.051981083386203525), ('accumulation', 0.028992935830324938), ('of', -0.00476474171604752), ('cells', -0.028991910681989724), ('with', 0.023315932055688802), ('an', 0.03271817667773073), ('im', 0.01816937399976796), ('##mat', 0.02896287861837771), ('##ure', 0.04205371538757502), ('p', 0.01035852305825368), ('##hen', 0.039117007864494575), ('##otype', 0.06400710584744436), ('and', 0.008365348177847919), ('a', 0.050637413984519763), ('low', 0.024718243856515856), ('pro', 0.006670768111545504), ('##life', 0.02121195888291554), ('##rative', 0.010336412288296137), ('rate', 0.06857880429182145), ('.', 0.0025534706784959577), ('[SEP]', 0.0)]}}"
805,{}
806,{}
807,{}
808,{}
809,{}
810,{}
811,{}
812,{}
813,{}
814,"{'o': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('simultaneous', 0.07554132064497744), ('involvement', 0.060897455087338064), ('of', 0.009309715605141204), ('the', -0.027776177450304765), ('end', -3.806055191344578e-05), ('##ome', -0.004913224374342279), ('##tri', -0.029591750097349358), ('##um', 0.023546637648495322), ('and', -0.028551143302116333), ('the', 0.016091302623007037), ('o', -0.010573746359521963), ('##vary', 0.09119328798278442), ('by', 0.9831938588553479), ('car', -0.04963365619586415), ('##cin', -0.03301303791668267), ('##oma', -0.04644984324993847), ('is', 0.013704653181065198), ('a', 0.011557235872399362), ('familiar', -0.01681512708083958), ('problem', 0.023522694531527822), ('in', -0.008892212228670744), ('the', -0.03571020209724131), ('routine', -0.03942226229919509), ('practice', -0.023705190091607382), ('of', 0.023389928585072155), ('surgical', -0.02148422359165028), ('path', -0.015238865558376627), ('##ology', -0.0007551681023056061), ('.', -0.0228054196721523), ('[SEP]', 0.0)]}, '##vary': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('simultaneous', 0.02615239346148881), ('involvement', 0.03132747538158194), ('of', -0.02334700408024727), ('the', -0.05131231925806965), ('end', -0.08561101645694179), ('##ome', -0.053093427760002615), ('##tri', 0.021648662954956082), ('##um', -0.04938055037751646), ('and', 0.004830788543389432), ('the', 0.049231529037314585), ('o', 0.21171336300906604), ('##vary', 0.7780663857433476), ('by', 0.535266883807216), ('car', 0.06510103544276975), ('##cin', -0.11569166534171027), ('##oma', -0.1373672540664254), ('is', 0.035984163991460524), ('a', 0.007645106029991296), ('familiar', 0.030630686629337066), ('problem', -0.012138973452667557), ('in', -0.005312127752322912), ('the', -0.04900973260319112), ('routine', -0.0329243981489997), ('practice', -0.013122529746694851), ('of', -0.010835922501873043), ('surgical', -0.012079960755035738), ('path', -0.006549246815463304), ('##ology', -0.002514890587374686), ('.', -0.001859656944809937), ('[SEP]', 0.0)]}}"
815,{}
816,{}
817,{}
818,{}
819,{}
820,{}
821,{}
822,{}
823,{}
824,{}
825,{}
826,{}
827,{}
828,{}
829,{}
830,{}
831,{}
832,{}
833,{}
834,{}
835,{}
836,{}
837,{}
838,"{'s': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('s', 0.03542066893671679), ('##pi', 0.017859075350988934), ('##ron', 0.004705220255897113), ('##ola', 0.015076528724926392), ('##cton', 0.029360745869145215), ('##e', 0.09142591755784919), ('affected', 0.1259616514671532), ('both', 0.04071207014208259), ('systemic', 0.07009072559478373), ('(', 0.17460638314975646), ('down', 0.04189353866935519), ('-', 0.05503710924558593), ('regulation', 0.07921360637041147), ('of', 0.10496612515835778), ('c', 0.04636327332415083), ('##d', 0.06750277765920203), ('##25', -0.0222118988866629), ('+', 0.09940909893700112), ('cells', 0.13693979004123322), ('in', 0.4251788066193362), ('s', 0.04859760809217069), ('##ple', 0.4044703336217196), ('##en', 0.5180525471782232), (')', 0.42581803974814025), ('and', 0.04605626918597637), ('local', 0.05985600674635697), ('immune', 0.10530404879976223), ('response', 0.07782298090908095), ('(', 0.11081307232251505), ('up', 0.038040806021876344), ('-', 0.037032200005869396), ('regulation', 0.047637393395985855), ('of', 0.06361071711975527), ('il', 0.04500345895389212), ('-', 0.06181602957858856), ('10', 0.042644185762807756), ('in', 0.09325246618909758), ('corn', 0.007363779738120232), ('##ea', 0.050230422472683556), (')', 0.13547221332712595), ('.', 0.011522110224891349), ('[SEP]', 0.0)]}, '##ple': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('s', 0.011640016460194073), ('##pi', 0.06131617837946114), ('##ron', 0.007708562438792398), ('##ola', 0.05630243795126339), ('##cton', -0.04817963328503167), ('##e', 0.04545170842133939), ('affected', 0.0038757785124289425), ('both', 0.006095379705254601), ('systemic', 0.020795678124575282), ('(', 0.12196246375456594), ('down', -0.00523873764326259), ('-', 0.00949270995305003), ('regulation', -0.031367188932517096), ('of', -0.023998086501490035), ('c', 0.049012702394513295), ('##d', -0.018802780612635794), ('##25', 0.07124052455815875), ('+', 0.10402422574788499), ('cells', 0.11991713901196209), ('in', 0.241544200144187), ('s', 0.590052460373327), ('##ple', 0.5737589997267184), ('##en', -0.006981539339230512), (')', 0.4127303580878394), ('and', 0.012689878356535487), ('local', 0.004077418472053993), ('immune', 0.04975405079763941), ('response', 0.044955833246972374), ('(', 0.07158247129992736), ('up', 0.02232494577160066), ('-', 0.009568591249349539), ('regulation', 8.628440081231174e-05), ('of', 0.029977077984123426), ('il', 0.07538448168814794), ('-', 0.04337089768217836), ('10', 0.03780061978062433), ('in', 0.05084889649801952), ('corn', -0.016437176975739883), ('##ea', 0.08178659154777117), (')', 0.0497749651086082), ('.', 0.004171629850417717), ('[SEP]', 0.0)]}}"
839,{}
840,{}
841,{}
842,{}
843,{}
844,{}
845,{}
846,{}
847,{}
848,{}
849,{}
850,{}
851,{}
852,{}
853,{}
854,{}
855,{}
856,{}
857,{}
858,{}
859,{}
860,{}
861,{}
862,{}
863,{}
864,{}
865,{}
866,{}
867,{}
868,{}
869,{}
870,{}
871,{}
872,{}
873,{}
874,{}
875,{}
876,{}
877,{}
878,{}
879,{}
880,{}
881,{}
882,{}
883,{}
884,{}
885,"{'thy': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.00916291546767138), ('similarity', 0.03179746838510507), ('between', 0.13070664555557787), ('r', 0.11192411573414064), ('##ho', 0.048278694324243816), ('##a', 0.050449251730013425), ('effects', 0.0068425000240658574), ('and', 0.2548947393011889), ('thy', 0.15259741507281474), ('##roid', 0.32575122023307623), ('transformation', 0.500436569128589), ('by', 0.17100863330160804), ('r', 0.21059438430171434), ('##as', 0.3946819354086058), ('suggests', 0.18774180704030352), ('that', 0.12645925342788403), ('r', 0.07775191028673194), ('##ho', 0.021499287579433576), ('##a', 0.05293258402369191), ('may', 0.09711041654933787), ('act', 0.044841853159114826), ('as', 0.052972128766777364), ('a', 0.08511500051311384), ('downstream', 0.019700146706060857), ('effect', 0.03474821666456187), ('##or', 0.08740381171809056), ('of', 0.07385447312792084), ('r', 0.09291604986006669), ('##as', 0.08652711584485205), (';', 0.01850821872687072), ('in', 0.06990122786139905), ('fact', 0.08489302671912062), (',', 0.01849172879779649), ('the', 0.010896579225109003), ('dominant', 0.046785663133601225), ('negative', 0.05724978721138492), ('r', 0.015625062900475006), ('##ho', -0.05157689565772007), ('##a', -0.08453886318557038), ('n', 0.047270230682000675), ('##19', 0.05666365238938543), ('abolished', 0.004653781638245572), ('the', -0.006854430282120675), ('down', 0.058095547889035495), ('-', 0.024117799489607204), ('regulatory', 0.06922730883559593), ('effect', 0.10337009990562367), ('of', 0.060411239728823896), ('r', 0.12841473953398497), ('##as', 0.10811726790085141), ('v', 0.10740444169893101), ('##12', 0.08025167641732868), ('over', 0.1271828067345693), ('the', 0.02816639690760606), ('t', 0.02239366990334605), ('##g', 0.043095644395142726), ('promoter', 0.23036393620489948), ('.', 0.04222199355730661), ('[SEP]', 0.0)]}, '##roid': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.01923649260231674), ('similarity', 0.0016536711537438146), ('between', 0.07684972464023293), ('r', 0.034250915024845945), ('##ho', -0.029680769895998434), ('##a', -0.019629832399568236), ('effects', -0.08255435188540076), ('and', 0.014902124410185978), ('thy', 0.9245279020886755), ('##roid', 0.06868063446354182), ('transformation', 0.2656102744172796), ('by', 0.002572764883621886), ('r', 0.11722155139639327), ('##as', 0.00586300617824661), ('suggests', 0.04885130951638933), ('that', 0.004991440191720842), ('r', 0.008898534581301736), ('##ho', 0.028897459707982315), ('##a', 0.021387476583137145), ('may', -0.03540737535634486), ('act', -0.00887084159468777), ('as', -0.013254467509489944), ('a', -0.008743904791853935), ('downstream', -0.03573653590619637), ('effect', -0.040803666819967194), ('##or', 0.013058686063837593), ('of', -0.0011050618178188596), ('r', 0.016258939628640185), ('##as', -0.0023510058749649457), (';', 0.013824125903911832), ('in', 0.010394163169525612), ('fact', -0.010133085458019813), (',', -0.01112698137704738), ('the', -0.010548039123741257), ('dominant', 0.014638657938302959), ('negative', -0.009800611360410934), ('r', 0.0033223114766317047), ('##ho', 0.033950362522540675), ('##a', 0.09711045120927085), ('n', 0.028463739859651366), ('##19', 0.0031505340953885737), ('abolished', -0.07395374221411936), ('the', -0.015046481458106256), ('down', -0.03502876828099423), ('-', 0.0381079064259074), ('regulatory', -0.011006181660997283), ('effect', -0.011643356206365947), ('of', 0.004459258163004403), ('r', -0.030667396891700824), ('##as', -0.0286302513088718), ('v', 0.070300151220621), ('##12', 0.04221397166389084), ('over', 0.019188220731372708), ('the', -0.0006863855783904141), ('t', 0.011054052936853949), ('##g', 0.0025345584698749785), ('promoter', 0.03935842208802537), ('.', -0.012262123837757287), ('[SEP]', 0.0)]}}"
886,{}
887,{}
888,{}
889,{}
890,{}
891,{}
892,{}
893,{}
894,{}
895,{}
896,{}
897,{}
